Sus_scrofa	/Drives/W/Projects/NCFAD_Genomics_Unit/Zarls/GridION-data/HostDBs/Sus_scrofa/GCF_000003025.6_Sscrofa11.1_genomic.fasta
E_coli_1	/Drives/W/Projects/NCFAD_Genomics_Unit/Zarls/GridION-data/HostDBs/Bacteria/GCA_029201525.1_Ecoli.fna
E_coli_2	/Drives/W/Projects/NCFAD_Genomics_Unit/Zarls/GridION-data/HostDBs/Bacteria/GCF_029094485.1_Ecoli.fna
Clostridium_perfringens	/Drives/W/Projects/NCFAD_Genomics_Unit/Zarls/GridION-data/HostDBs/Bacteria/GCF_020138775.1_Clostridium_perfringens.fna
Enterococcus_faecium	/Drives/W/Projects/NCFAD_Genomics_Unit/Zarls/GridION-data/HostDBs/Bacteria/GCF_009734005.1_Enterococcus_faecium.fna
Enterococcus_hirae	/Drives/W/Projects/NCFAD_Genomics_Unit/Zarls/GridION-data/HostDBs/Bacteria/GCF_002278015.2_Enterococcus_hirae.fna
Salmonella_enterica	/Drives/W/Projects/NCFAD_Genomics_Unit/Zarls/GridION-data/HostDBs/Bacteria/GCF_000006945.2_Salmonella_enterica.fna
Hendra	/home/CSCScience.ca/overnygo/Documents/Ref_fastas/Hendra_virus.fasta
FMDV_O	/home/CSCScience.ca/overnygo/Documents/Ref_fastas/FMDV_O_NC_039210.fasta
CSFV	/home/CSCScience.ca/overnygo/Documents/Ref_fastas/CSFV_NC_002657.fasta
Porcine_circovirus2	/home/CSCScience.ca/overnygo/Documents/Ref_fastas/porcineCircovirus_NC_006232.fasta
Porcine_diarrhea	/home/CSCScience.ca/overnygo/Documents/Ref_fastas/Porcine_epidemic_diarrhea_NC_003436.fasta
Salmonella_phage	/home/CSCScience.ca/overnygo/Documents/Ref_fastas/Salmonella_phage_NC_021777.fasta
EnteroPhage_lambda	/home/CSCScience.ca/overnygo/Documents/Ref_fastas/enteroPhage_lambda_NC_001416.fasta
